# ----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for a subduction zone model which includes an oceanic plateau
# ----------------------------------------------------------------------------------------------------------------------

# The organization and comments of this script are mostly taken 
# from the default input file supplied with the LaMEM code. 

# This code is exceedingly well documented and most issues are explained within the source files.

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Constant grid in x-direction
	nel_x   = 256         # number of elements along the x axis
	coord_x = -2000 2000  # minimum and maximum x-axis values

# Constant grid in y
	nel_y = 192           # number of elements along the y axis
	coord_y = -1500 1500  # minimum and maximum y axis values
	
# Constant grid in z-direction
	nel_z = 96            # number of elements along the z axis
	coord_z = -660 50     # minimum and maximum z axis values

#===============================================================================
# Scaling
#===============================================================================

	units = geo

	unit_temperature = 1000
	unit_length      = 1e3
	unit_viscosity   = 1e20
	unit_stress      = 1e9
	

#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 2000    # simulation end time
	dt        = 0.01    # time step
	dt_min    = 0.0001  # minimum time step (does not converge if a lower value is attempted)
	dt_max    = 0.1  	# maximum time step
	CFL       = 0.5   	# CFL (Courant-Friedrichs-Lewy) criterion
	nstep_max = 10000   # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 25      # save output every n steps
	nstep_out = 1000    # save restart database every n steps


#===============================================================================
# Boundary conditions
#===============================================================================

# Default conditions on all the boundaries:
# * (mechanical): free-slip with zero normal velocity
# * (thermal)   : zero heat flux

# NO Free surface top boundary flag

	open_top_bound = 1

# No-slip boundary flag mask (left right front back bottom top)

	noslip = 0 0 0 0 0 0

# Temperature on the top & bottom boundaries

	temp_top = 20
	temp_bot = 1500.0;

#===============================================================================
# NO Free surface
#===============================================================================

	surf_use        = 1                # free surface activation flag
	surf_corr_phase = 1                # air phase ratio correction flag (due to surface position)
	surf_level      = 0.0              # initial level
	surf_air_phase  = 17               # phase ID of sticky air layer
	surf_max_angle  = 45.0             # maximum angle with horizon (smoothed if larger)

	
#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 -9.81  # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	shear_heat_eff = 1.0            # shear heating efficiency parameter   [0 - 1]
	Adiabatic_Heat = 1.0
	act_temp_diff  = 1              # temperature diffusion activation flag

	act_p_shift    = 1              # pressure shift activation flag (zero pressure in the top cell layer)
	init_guess     = 1              # initial guess flag
	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_litho_plast  = 1              # use lithostatic pressure for plasticity
	p_lim_plast    = 0              # limit pressure at first iteration for plasticity
